sign,count,id,shape,width_inches,height_inches,page,width_mm,height_mm,target,target_inches,no_confidence,notes,color
warning--pass-left-or-right--g1,19,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--pass-left-or-right--g2,120,w12-1,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--pedestrian-stumble-train--g1,22,,triangle,,,,,,triangle-900.0,triangle-35.43,,,yellow
warning--pedestrians-crossing--g1,266,,triangle,,,35,,900,triangle-900.0,triangle-35.43,,,white
warning--pedestrians-crossing--g10,46,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--pedestrians-crossing--g11,26,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--pedestrians-crossing--g12,13,,triangle,,,,,,triangle-900.0,triangle-35.43,,,yellow
warning--pedestrians-crossing--g4,985,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--pedestrians-crossing--g5,167,,triangle,,,29,,900,triangle-900.0,triangle-35.43,,,white
warning--pedestrians-crossing--g9,32,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--playground--g1,31,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--playground--g3,19,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--railroad-crossing--g1,71,,circle,,,,,,circle-750.0,circle-29.53,1,,white
warning--railroad-crossing--g3,53,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--railroad-crossing--g4,70,,,,,,,,,,,,
warning--railroad-crossing-with-barriers--g1,91,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--railroad-crossing-with-barriers--g2,43,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--railroad-crossing-with-barriers--g4,18,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--railroad-crossing-without-barriers--g1,74,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--railroad-crossing-without-barriers--g3,168,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--railroad-crossing-without-barriers--g4,136,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--railroad-intersection--g3,98,w10-2,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--railroad-intersection--g4,17,w10-3,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--restricted-zone--g1,14,,,,,,,,,,,,
warning--road-bump--g1,373,,triangle,,,38,,900,triangle-900.0,triangle-35.43,,,white
warning--road-bump--g2,479,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--road-narrows--g1,102,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--road-narrows--g2,50,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--road-narrows-left--g1,52,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--road-narrows-left--g2,110,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--road-narrows-right--g1,46,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--road-narrows-right--g2,115,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--road-widens--g1,48,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--road-widens-right--g1,68,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--roadworks--g1,300,,triangle,,,348,,900,triangle-900.0,triangle-35.43,,,white
warning--roadworks--g2,50,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--roadworks--g3,85,,triangle,,,,,,triangle-900.0,triangle-35.43,,,yellow
warning--roadworks--g4,58,w21-1,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--roadworks--g6,13,,,,,,,,,,,,
warning--roundabout--g1,132,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--roundabout--g25,104,w2-6,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--school-zone--g2,226,s1-1,pentagon,36,36,,915,915,pentagon-915.0,pentagon-36.0,,,
warning--shared-lane-motorcycles-bicycles--g1,18,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--slippery-motorcycles--g1,36,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--slippery-road-surface--g1,228,,triangle,,,345,,900,triangle-900.0,triangle-35.43,,,white
warning--slippery-road-surface--g2,210,w8-5,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--steep-ascent--g7,68,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--stop-ahead--g9,148,w3-1,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--t-roads--g1,32,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--t-roads--g2,40,w2-4,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--texts--g1,146,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--texts--g2,260,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--texts--g3,149,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--traffic-merges-left--g1,78,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--traffic-merges-left--g2,19,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--traffic-merges-right--g1,222,w4-1,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--traffic-merges-right--g2,115,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--traffic-signals--g1,179,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--traffic-signals--g2,67,,,,,,,,,,,,
warning--traffic-signals--g3,217,w3-3,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--traffic-signals--g4,18,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--trail-crossing--g2,88,w11-15,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--trams-crossing--g1,29,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--trucks-crossing--g1,117,w11-10,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--turn-left--g1,110,w1-1,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--turn-right--g1,186,w1-1,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--turn-right--g2,22,,triangle,,,,,,triangle-900.0,triangle-35.43,,,yellow
warning--two-way-traffic--g1,61,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--two-way-traffic--g2,80,w6-3,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--uneven-road--g2,40,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--uneven-road--g6,106,,triangle,,,,,,triangle-900.0,triangle-35.43,,,yellow
warning--uneven-roads-ahead--g1,18,,diamond,,,,,,diamond-915.0,diamond-36.0,,,
warning--wild-animals--g1,61,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--wild-animals--g4,34,w11-3,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--winding-road-first-left--g1,136,w1-5,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--winding-road-first-left--g2,29,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--winding-road-first-right--g1,119,w1-5,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--winding-road-first-right--g3,28,,triangle,,,,,,triangle-900.0,triangle-35.43,,,white
warning--wombat-crossing--g1,38,,diamond,36,36,,915,915,diamond-915.0,diamond-36.0,,,
warning--y-roads--g1,43,,,,,,,,,,,,
